2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:25:27 | INFO     | __main__                                 | [GPU] Using NVIDIA GeForce RTX 4050 Laptop GPU
2026-04-19 20:25:27 | INFO     | __main__                                 | Loading features for train/dev/test splits...
2026-04-19 20:25:28 | INFO     | __main__                                 | Features loaded: train=163, dev=56, test=56
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loaded per-item labels for 163 participants
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: train_split.csv, 163 participants, PHQ range: [0, 23]
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 163 subjects, chunks/subject: min=42, max=202
2026-04-19 20:25:28 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] WeightedRandomSampler: depressed=50 (w=1.63), not_depressed=113 (w=0.72), threshold=10
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loaded per-item labels for 56 participants
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: dev_split.csv, 56 participants, PHQ range: [0, 20]
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=59, max=203
2026-04-19 20:25:28 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] DataLoaders built: train=163 subjects, dev=56 subjects
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: test_split.csv, 56 participants, PHQ range: [0, 22]
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=48, max=195
2026-04-19 20:25:28 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] WeightedRandomSampler: depressed=21 (w=1.33), not_depressed=35 (w=0.80), threshold=10
2026-04-19 20:25:28 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: test_split.csv, 56 participants, PHQ range: [0, 22]
2026-04-19 20:25:29 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=48, max=195
2026-04-19 20:25:29 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] DataLoaders built: train=56 subjects, dev=56 subjects
2026-04-19 20:25:29 | INFO     | src.models.statistics_pooling            | [LAYER_START] StatisticsPooling: 384 → 768 (mode=mean_std), params=0
2026-04-19 20:25:29 | INFO     | src.models.depression_model              | [LAYER_START] DepressionModel(pooling=stats_direct, stats=mean_std): 384→stats_direct→768→1, total params=2,305
2026-04-19 20:25:29 | INFO     | __main__                                 | ============================================================
2026-04-19 20:25:29 | INFO     | __main__                                 | Starting training...
2026-04-19 20:25:29 | INFO     | __main__                                 | ============================================================
2026-04-19 20:25:29 | INFO     | src.training.trainer                     | [TRAINING_PATH] Seed set to 42
2026-04-19 20:25:29 | INFO     | src.training.losses                      | [LAYER_START] WeightedMSELoss: threshold=10, high_weight=2.0, low_weight=1.0
2026-04-19 20:25:31 | INFO     | src.training.trainer                     | [LAYER_START] Optimizer: adamw, lr=0.01, wd=0.1
2026-04-19 20:25:31 | INFO     | src.training.early_stopping              | [LAYER_START] EarlyStopping: patience=300, min_delta=0.001, mode=max
