2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:40:34 | INFO     | __main__                                 | [GPU] Using NVIDIA GeForce RTX 4050 Laptop GPU
2026-04-19 20:40:34 | INFO     | __main__                                 | Loading features for train/dev/test splits...
2026-04-19 20:40:35 | INFO     | __main__                                 | Features loaded: train=163, dev=56, test=56
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loaded per-item labels for 163 participants
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: train_split.csv, 163 participants, PHQ range: [0, 23]
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 163 subjects, chunks/subject: min=42, max=202
2026-04-19 20:40:35 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] WeightedRandomSampler: depressed=50 (w=1.63), not_depressed=113 (w=0.72), threshold=10
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loaded per-item labels for 56 participants
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: dev_split.csv, 56 participants, PHQ range: [0, 20]
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=59, max=203
2026-04-19 20:40:35 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] DataLoaders built: train=163 subjects, dev=56 subjects
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: test_split.csv, 56 participants, PHQ range: [0, 22]
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=48, max=195
2026-04-19 20:40:35 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] WeightedRandomSampler: depressed=21 (w=1.33), not_depressed=35 (w=0.80), threshold=10
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [TRAINING_PATH] Loading split: test_split.csv, 56 participants, PHQ range: [0, 22]
2026-04-19 20:40:35 | INFO     | src.dataset.depression_dataset           | [LAYER_START] DepressionDataset: 56 subjects, chunks/subject: min=48, max=195
2026-04-19 20:40:35 | INFO     | src.dataset.sequence_builder             | [TRAINING_PATH] DataLoaders built: train=56 subjects, dev=56 subjects
2026-04-19 20:40:35 | INFO     | src.models.statistics_pooling            | [LAYER_START] StatisticsPooling: 384 → 768 (mode=mean_std), params=0
2026-04-19 20:40:35 | INFO     | src.models.depression_model              | [LAYER_START] DepressionModel(pooling=stats_direct, stats=mean_std): 384→stats_direct→768→1, total params=13,857
2026-04-19 20:40:35 | INFO     | __main__                                 | ============================================================
2026-04-19 20:40:35 | INFO     | __main__                                 | Starting training...
2026-04-19 20:40:35 | INFO     | __main__                                 | ============================================================
2026-04-19 20:40:35 | INFO     | src.training.trainer                     | [TRAINING_PATH] Seed set to 42
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LAYER_START] ContinuousWeightedLoss: n_bins=5, floor=0.5, ceil=5.0
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LAYER_START] CCCLoss initialized
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LAYER_START] WeightedMSELoss: threshold=10, high_weight=2.0, low_weight=1.0
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LAYER_START] CombinedLoss: ContinuousWeightedMSE + 0.5*CCC, n_bins=5, floor=0.5, ceil=5.0
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LOSS] Continuous bin edges: [0.0, 4.8, 9.6, 14.399999999999999, 19.2, 24.0]
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LOSS] Continuous bin counts: [77.0, 36.0, 26.0, 17.0, 7.0]
2026-04-19 20:40:35 | INFO     | src.training.losses                      | [LOSS] Continuous bin weights: [0.5, 0.5, 0.684595582467008, 1.047028537890718, 2.542783592020315]
2026-04-19 20:40:37 | INFO     | src.training.trainer                     | [LAYER_START] Optimizer: adamw, lr=0.003, wd=0.08
2026-04-19 20:40:37 | INFO     | src.training.early_stopping              | [LAYER_START] EarlyStopping: patience=150, min_delta=0.001, mode=max
